

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3031  0085  00F1               	movwf	??_LockOpining+1
  3032  0086  3077               	movlw	119
  3033  0087  00F0               	movwf	??_LockOpining
  3034  0088                     u1777:	
  3035  0088  0BF0               	decfsz	??_LockOpining,f
  3036  0089  2888               	goto	u1777
  3037  008A  0BF1               	decfsz	??_LockOpining+1,f
  3038  008B  2888               	goto	u1777
  3039  008C  0BF2               	decfsz	??_LockOpining+2,f
  3040  008D  2888               	goto	u1777
  3041                           
  3042                           ;./Buz_Lock_Led.h: 27:     PORTCbits.RC3=0;
  3043  008E  1283               	bcf	3,5	;RP0=0, select bank0
  3044  008F  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0090  1187               	bcf	7,3	;volatile
  3046                           
  3047                           ;./Buz_Lock_Led.h: 28:     PORTCbits.RC4=1;
  3048  0091  1607               	bsf	7,4	;volatile
  3049                           
  3050                           ;./Buz_Lock_Led.h: 29:     _delay((unsigned long)((4500)*(16000000/4000.0)));
  3051  0092  305C               	movlw	92
  3052  0093  00F2               	movwf	??_LockOpining+2
  3053  0094  3051               	movlw	81
  3054  0095  00F1               	movwf	??_LockOpining+1
  3055  0096  3060               	movlw	96
  3056  0097  00F0               	movwf	??_LockOpining
  3057  0098                     u1787:	
  3058  0098  0BF0               	decfsz	??_LockOpining,f
  3059  0099  2898               	goto	u1787
  3060  009A  0BF1               	decfsz	??_LockOpining+1,f
  3061  009B  2898               	goto	u1787
  3062  009C  0BF2               	decfsz	??_LockOpining+2,f
  3063  009D  2898               	goto	u1787
  3064  009E  0000               	nop
  3065                           
  3066                           ;./Buz_Lock_Led.h: 31:     PORTCbits.RC2=0;
  3067  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3068  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3069  00A1  1107               	bcf	7,2	;volatile
  3070  00A2  0008               	return
  3071  00A3                     __end_of_LockOpining:	
  3072                           
  3073                           	psect	text8
  3074  0F1E                     __ptext8:	
  3075 ;; *************** function _Lcd_Write_String *****************
  3076 ;; Defined at:
  3077 ;;		line 98 in file "./Lcd_KeyPad.h"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  a               2    5[COMMON] PTR unsigned char 
  3080 ;;		 -> STR_13(10), STR_12(16), main@Nes1(12), STR_10(16), 
  3081 ;;		 -> STR_9(10), STR_8(11), STR_7(15), STR_6(15), 
  3082 ;;		 -> STR_5(12), STR_4(17), main@Nes(12), STR_2(14), 
  3083 ;;		 -> STR_1(16), 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  i               2   10[COMMON] int 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         2       0       0       0       0
  3096 ;;      Locals:         2       0       0       0       0
  3097 ;;      Temps:          3       0       0       0       0
  3098 ;;      Totals:         7       0       0       0       0
  3099 ;;Total ram usage:        7 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    2
  3102 ;; This function calls:
  3103 ;;		_Lcd_Write_Char
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _Lcd_Write_String
  3111  0F1E                     _Lcd_Write_String:	
  3112                           
  3113                           ;./Lcd_KeyPad.h: 98: void Lcd_Write_String(char *a);./Lcd_KeyPad.h: 99: {;./Lcd_KeyPad.h
      +                          : 100:  int i;;./Lcd_KeyPad.h: 101:  for(i=0;a[i]!='\0';i++)
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3117  0F1E  01FA               	clrf	Lcd_Write_String@i
  3118  0F1F  01FB               	clrf	Lcd_Write_String@i+1
  3119  0F20                     l1741:	
  3120  0F20  087A               	movf	Lcd_Write_String@i,w
  3121  0F21  0775               	addwf	Lcd_Write_String@a,w
  3122  0F22  00F8               	movwf	??_Lcd_Write_String+1
  3123  0F23  0876               	movf	Lcd_Write_String@a+1,w
  3124  0F24  00F7               	movwf	??_Lcd_Write_String
  3125  0F25  1803               	skipnc
  3126  0F26  0AF7               	incf	??_Lcd_Write_String,f
  3127  0F27  1BFA               	btfsc	Lcd_Write_String@i,7
  3128  0F28  03F7               	decf	??_Lcd_Write_String,f
  3129  0F29  0877               	movf	??_Lcd_Write_String,w
  3130  0F2A  00F9               	movwf	??_Lcd_Write_String+2
  3131  0F2B  0879               	movf	??_Lcd_Write_String+2,w
  3132  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0F2E  00FF               	movwf	127
  3135  0F2F  0878               	movf	??_Lcd_Write_String+1,w
  3136  0F30  0084               	movwf	4
  3137  0F31  120A  158A  2000  120A  158A  	fcall	stringtab
  3138  0F36  3A00               	xorlw	0
  3139  0F37  1903               	btfsc	3,2
  3140  0F38  0008               	return
  3141                           
  3142                           ;./Lcd_KeyPad.h: 102:     Lcd_Write_Char(a[i]);
  3143  0F39  087A               	movf	Lcd_Write_String@i,w
  3144  0F3A  0775               	addwf	Lcd_Write_String@a,w
  3145  0F3B  00F8               	movwf	??_Lcd_Write_String+1
  3146  0F3C  0876               	movf	Lcd_Write_String@a+1,w
  3147  0F3D  00F7               	movwf	??_Lcd_Write_String
  3148  0F3E  1803               	skipnc
  3149  0F3F  0AF7               	incf	??_Lcd_Write_String,f
  3150  0F40  1BFA               	btfsc	Lcd_Write_String@i,7
  3151  0F41  03F7               	decf	??_Lcd_Write_String,f
  3152  0F42  0877               	movf	??_Lcd_Write_String,w
  3153  0F43  00F9               	movwf	??_Lcd_Write_String+2
  3154  0F44  0879               	movf	??_Lcd_Write_String+2,w
  3155  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3156  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0F47  00FF               	movwf	127
  3158  0F48  0878               	movf	??_Lcd_Write_String+1,w
  3159  0F49  0084               	movwf	4
  3160  0F4A  120A  158A  2000  120A  158A  	fcall	stringtab
  3161  0F4F  120A  118A  2006  120A  158A  	fcall	_Lcd_Write_Char
  3162  0F54  3001               	movlw	1
  3163  0F55  07FA               	addwf	Lcd_Write_String@i,f
  3164  0F56  1803               	skipnc
  3165  0F57  0AFB               	incf	Lcd_Write_String@i+1,f
  3166  0F58  3000               	movlw	0
  3167  0F59  07FB               	addwf	Lcd_Write_String@i+1,f
  3168  0F5A  2F20               	goto	l1741
  3169  0F5B                     __end_of_Lcd_Write_String:	
  3170                           
  3171                           	psect	text9
  3172  0006                     __ptext9:	
  3173 ;; *************** function _Lcd_Write_Char *****************
  3174 ;; Defined at:
  3175 ;;		line 82 in file "./Lcd_KeyPad.h"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  a               1    wreg     unsigned char 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  a               1    4[COMMON] unsigned char 
  3180 ;;  y               1    3[COMMON] unsigned char 
  3181 ;;  temp            1    2[COMMON] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0, pclath, cstack
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         0       0       0       0       0
  3192 ;;      Locals:         3       0       0       0       0
  3193 ;;      Temps:          1       0       0       0       0
  3194 ;;      Totals:         4       0       0       0       0
  3195 ;;Total ram usage:        4 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    1
  3198 ;; This function calls:
  3199 ;;		_Lcd_Port
  3200 ;; This function is called by:
  3201 ;;		_Lcd_Write_String
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _Lcd_Write_Char
  3208  0006                     _Lcd_Write_Char:	
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3212                           ;Lcd_Write_Char@a stored from wreg
  3213  0006  00F4               	movwf	Lcd_Write_Char@a
  3214                           
  3215                           ;./Lcd_KeyPad.h: 82: void Lcd_Write_Char(char a);./Lcd_KeyPad.h: 83: {;./Lcd_KeyPad.h: 8
      +                          4:    char temp,y;;./Lcd_KeyPad.h: 85:    temp = a&0x0F;
  3216  0007  0874               	movf	Lcd_Write_Char@a,w
  3217  0008  390F               	andlw	15
  3218  0009  00F1               	movwf	??_Lcd_Write_Char
  3219  000A  0871               	movf	??_Lcd_Write_Char,w
  3220  000B  00F2               	movwf	Lcd_Write_Char@temp
  3221                           
  3222                           ;./Lcd_KeyPad.h: 86:    y = a&0xF0;
  3223  000C  0874               	movf	Lcd_Write_Char@a,w
  3224  000D  39F0               	andlw	240
  3225  000E  00F1               	movwf	??_Lcd_Write_Char
  3226  000F  0871               	movf	??_Lcd_Write_Char,w
  3227  0010  00F3               	movwf	Lcd_Write_Char@y
  3228                           
  3229                           ;./Lcd_KeyPad.h: 87:    RD2 = 1;
  3230  0011  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0012  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0013  1508               	bsf	8,2	;volatile
  3233                           
  3234                           ;./Lcd_KeyPad.h: 88:    Lcd_Port(y>>4);
  3235  0014  0873               	movf	Lcd_Write_Char@y,w
  3236  0015  00F1               	movwf	??_Lcd_Write_Char
  3237  0016  3004               	movlw	4
  3238  0017                     u765:	
  3239  0017  1003               	clrc
  3240  0018  0CF1               	rrf	??_Lcd_Write_Char,f
  3241  0019  3EFF               	addlw	-1
  3242  001A  1D03               	skipz
  3243  001B  2817               	goto	u765
  3244  001C  0871               	movf	??_Lcd_Write_Char,w
  3245  001D  120A  158A  267C  120A  118A  	fcall	_Lcd_Port
  3246                           
  3247                           ;./Lcd_KeyPad.h: 89:    RD3 = 1;
  3248  0022  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0023  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0024  1588               	bsf	8,3	;volatile
  3251                           
  3252                           ;./Lcd_KeyPad.h: 90:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  3253  0025  3035               	movlw	53
  3254  0026  00F1               	movwf	??_Lcd_Write_Char
  3255  0027                     u1797:	
  3256  0027  0BF1               	decfsz	??_Lcd_Write_Char,f
  3257  0028  2827               	goto	u1797
  3258                           
  3259                           ;./Lcd_KeyPad.h: 91:    RD3 = 0;
  3260  0029  1283               	bcf	3,5	;RP0=0, select bank0
  3261  002A  1303               	bcf	3,6	;RP1=0, select bank0
  3262  002B  1188               	bcf	8,3	;volatile
  3263                           
  3264                           ;./Lcd_KeyPad.h: 92:    Lcd_Port(temp);
  3265  002C  0872               	movf	Lcd_Write_Char@temp,w
  3266  002D  120A  158A  267C  120A  118A  	fcall	_Lcd_Port
  3267                           
  3268                           ;./Lcd_KeyPad.h: 93:    RD3 = 1;
  3269  0032  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0033  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0034  1588               	bsf	8,3	;volatile
  3272                           
  3273                           ;./Lcd_KeyPad.h: 94:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  3274  0035  3035               	movlw	53
  3275  0036  00F1               	movwf	??_Lcd_Write_Char
  3276  0037                     u1807:	
  3277  0037  0BF1               	decfsz	??_Lcd_Write_Char,f
  3278  0038  2837               	goto	u1807
  3279                           
  3280                           ;./Lcd_KeyPad.h: 95:    RD3 = 0;
  3281  0039  1283               	bcf	3,5	;RP0=0, select bank0
  3282  003A  1303               	bcf	3,6	;RP1=0, select bank0
  3283  003B  1188               	bcf	8,3	;volatile
  3284  003C  0008               	return
  3285  003D                     __end_of_Lcd_Write_Char:	
  3286                           
  3287                           	psect	text10
  3288  0F5B                     __ptext10:	
  3289 ;; *************** function _Lcd_Set_Cursor *****************
  3290 ;; Defined at:
  3291 ;;		line 42 in file "./Lcd_KeyPad.h"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  a               1    wreg     unsigned char 
  3294 ;;  b               1    4[COMMON] unsigned char 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  a               1    7[COMMON] unsigned char 
  3297 ;;  temp            1   10[COMMON] unsigned char 
  3298 ;;  y               1    9[COMMON] unsigned char 
  3299 ;;  z               1    8[COMMON] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         1       0       0       0       0
  3310 ;;      Locals:         4       0       0       0       0
  3311 ;;      Temps:          2       0       0       0       0
  3312 ;;      Totals:         7       0       0       0       0
  3313 ;;Total ram usage:        7 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; Hardware stack levels required when called:    2
  3316 ;; This function calls:
  3317 ;;		_Lcd_Cmd
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _Lcd_Set_Cursor
  3325  0F5B                     _Lcd_Set_Cursor:	
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3329                           ;Lcd_Set_Cursor@a stored from wreg
  3330  0F5B  00F7               	movwf	Lcd_Set_Cursor@a
  3331                           
  3332                           ;./Lcd_KeyPad.h: 42: void Lcd_Set_Cursor(char a, char b);./Lcd_KeyPad.h: 43: {;./Lcd_Key
      +                          Pad.h: 44:  char temp,z,y;;./Lcd_KeyPad.h: 45:  if(a == 1)
  3333  0F5C  0377               	decf	Lcd_Set_Cursor@a,w
  3334  0F5D  1D03               	btfss	3,2
  3335  0F5E  2F80               	goto	l1715
  3336                           
  3337                           ;./Lcd_KeyPad.h: 46:  {;./Lcd_KeyPad.h: 47:    temp = 0x80 + b - 1;
  3338  0F5F  0874               	movf	Lcd_Set_Cursor@b,w
  3339  0F60  3E7F               	addlw	127
  3340  0F61  00F5               	movwf	??_Lcd_Set_Cursor
  3341  0F62  0875               	movf	??_Lcd_Set_Cursor,w
  3342  0F63  00FA               	movwf	Lcd_Set_Cursor@temp
  3343                           
  3344                           ;./Lcd_KeyPad.h: 48:   z = temp>>4;
  3345  0F64  087A               	movf	Lcd_Set_Cursor@temp,w
  3346  0F65  00F5               	movwf	??_Lcd_Set_Cursor
  3347  0F66  3004               	movlw	4
  3348  0F67                     u1155:	
  3349  0F67  1003               	clrc
  3350  0F68  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3351  0F69  3EFF               	addlw	-1
  3352  0F6A  1D03               	skipz
  3353  0F6B  2F67               	goto	u1155
  3354  0F6C  0875               	movf	??_Lcd_Set_Cursor,w
  3355  0F6D  00F6               	movwf	??_Lcd_Set_Cursor+1
  3356  0F6E  0876               	movf	??_Lcd_Set_Cursor+1,w
  3357  0F6F  00F8               	movwf	Lcd_Set_Cursor@z
  3358                           
  3359                           ;./Lcd_KeyPad.h: 49:   y = temp & 0x0F;
  3360  0F70  087A               	movf	Lcd_Set_Cursor@temp,w
  3361  0F71  390F               	andlw	15
  3362  0F72  00F5               	movwf	??_Lcd_Set_Cursor
  3363  0F73  0875               	movf	??_Lcd_Set_Cursor,w
  3364  0F74  00F9               	movwf	Lcd_Set_Cursor@y
  3365                           
