

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2452  00C0  00F3               	movwf	Lcd_Write_Char@y
  2453                           
  2454                           ;./lcd.h: 87:    RD2 = 1;
  2455  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2456  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2457  00C3  1508               	bsf	8,2	;volatile
  2458                           
  2459                           ;./lcd.h: 88:    Lcd_Port(y>>4);
  2460  00C4  0873               	movf	Lcd_Write_Char@y,w
  2461  00C5  00F1               	movwf	??_Lcd_Write_Char
  2462  00C6  3004               	movlw	4
  2463  00C7                     u765:	
  2464  00C7  1003               	clrc
  2465  00C8  0CF1               	rrf	??_Lcd_Write_Char,f
  2466  00C9  3EFF               	addlw	-1
  2467  00CA  1D03               	skipz
  2468  00CB  28C7               	goto	u765
  2469  00CC  0871               	movf	??_Lcd_Write_Char,w
  2470  00CD  120A  158A  279A  120A  118A  	fcall	_Lcd_Port
  2471                           
  2472                           ;./lcd.h: 89:    RD3 = 1;
  2473  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2474  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2475  00D4  1588               	bsf	8,3	;volatile
  2476                           
  2477                           ;./lcd.h: 90:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  2478  00D5  3035               	movlw	53
  2479  00D6  00F1               	movwf	??_Lcd_Write_Char
  2480  00D7                     u1567:	
  2481  00D7  0BF1               	decfsz	??_Lcd_Write_Char,f
  2482  00D8  28D7               	goto	u1567
  2483                           
  2484                           ;./lcd.h: 91:    RD3 = 0;
  2485  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2486  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2487  00DB  1188               	bcf	8,3	;volatile
  2488                           
  2489                           ;./lcd.h: 92:    Lcd_Port(temp);
  2490  00DC  0872               	movf	Lcd_Write_Char@temp,w
  2491  00DD  120A  158A  279A  120A  118A  	fcall	_Lcd_Port
  2492                           
  2493                           ;./lcd.h: 93:    RD3 = 1;
  2494  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2495  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2496  00E4  1588               	bsf	8,3	;volatile
  2497                           
  2498                           ;./lcd.h: 94:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  2499  00E5  3035               	movlw	53
  2500  00E6  00F1               	movwf	??_Lcd_Write_Char
  2501  00E7                     u1577:	
  2502  00E7  0BF1               	decfsz	??_Lcd_Write_Char,f
  2503  00E8  28E7               	goto	u1577
  2504                           
  2505                           ;./lcd.h: 95:    RD3 = 0;
  2506  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2507  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2508  00EB  1188               	bcf	8,3	;volatile
  2509  00EC  0008               	return
  2510  00ED                     __end_of_Lcd_Write_Char:	
  2511                           
  2512                           	psect	text7
  2513  0166                     __ptext7:	
  2514 ;; *************** function _Lcd_Set_Cursor *****************
  2515 ;; Defined at:
  2516 ;;		line 42 in file "./lcd.h"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  a               1    wreg     unsigned char 
  2519 ;;  b               1    4[COMMON] unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  a               1    7[COMMON] unsigned char 
  2522 ;;  temp            1   10[COMMON] unsigned char 
  2523 ;;  y               1    9[COMMON] unsigned char 
  2524 ;;  z               1    8[COMMON] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         1       0       0       0       0
  2535 ;;      Locals:         4       0       0       0       0
  2536 ;;      Temps:          2       0       0       0       0
  2537 ;;      Totals:         7       0       0       0       0
  2538 ;;Total ram usage:        7 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    2
  2541 ;; This function calls:
  2542 ;;		_Lcd_Cmd
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _Lcd_Set_Cursor
  2550  0166                     _Lcd_Set_Cursor:	
  2551                           
  2552                           ;incstack = 0
  2553                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2554                           ;Lcd_Set_Cursor@a stored from wreg
  2555  0166  00F7               	movwf	Lcd_Set_Cursor@a
  2556                           
  2557                           ;./lcd.h: 42: void Lcd_Set_Cursor(char a, char b);./lcd.h: 43: {;./lcd.h: 44:  char temp
      +                          ,z,y;;./lcd.h: 45:  if(a == 1)
  2558  0167  0377               	decf	Lcd_Set_Cursor@a,w
  2559  0168  1D03               	btfss	3,2
  2560  0169  298B               	goto	l1576
  2561                           
  2562                           ;./lcd.h: 46:  {;./lcd.h: 47:    temp = 0x80 + b - 1;
  2563  016A  0874               	movf	Lcd_Set_Cursor@b,w
  2564  016B  3E7F               	addlw	127
  2565  016C  00F5               	movwf	??_Lcd_Set_Cursor
  2566  016D  0875               	movf	??_Lcd_Set_Cursor,w
  2567  016E  00FA               	movwf	Lcd_Set_Cursor@temp
  2568                           
  2569                           ;./lcd.h: 48:   z = temp>>4;
  2570  016F  087A               	movf	Lcd_Set_Cursor@temp,w
  2571  0170  00F5               	movwf	??_Lcd_Set_Cursor
  2572  0171  3004               	movlw	4
  2573  0172                     u1155:	
  2574  0172  1003               	clrc
  2575  0173  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2576  0174  3EFF               	addlw	-1
  2577  0175  1D03               	skipz
  2578  0176  2972               	goto	u1155
  2579  0177  0875               	movf	??_Lcd_Set_Cursor,w
  2580  0178  00F6               	movwf	??_Lcd_Set_Cursor+1
  2581  0179  0876               	movf	??_Lcd_Set_Cursor+1,w
  2582  017A  00F8               	movwf	Lcd_Set_Cursor@z
  2583                           
  2584                           ;./lcd.h: 49:   y = temp & 0x0F;
  2585  017B  087A               	movf	Lcd_Set_Cursor@temp,w
  2586  017C  390F               	andlw	15
  2587  017D  00F5               	movwf	??_Lcd_Set_Cursor
  2588  017E  0875               	movf	??_Lcd_Set_Cursor,w
  2589  017F  00F9               	movwf	Lcd_Set_Cursor@y
  2590                           
  2591                           ;./lcd.h: 50:   Lcd_Cmd(z);
  2592  0180  0878               	movf	Lcd_Set_Cursor@z,w
  2593  0181  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2594                           
  2595                           ;./lcd.h: 51:   Lcd_Cmd(y);
  2596  0186  0879               	movf	Lcd_Set_Cursor@y,w
  2597  0187  120A  158A  27B4   	fcall	_Lcd_Cmd
  2598                           
  2599                           ;./lcd.h: 52:  }
  2600  018A  0008               	return
  2601  018B                     l1576:	
  2602  018B  3002               	movlw	2
  2603  018C  0677               	xorwf	Lcd_Set_Cursor@a,w
  2604  018D  1D03               	btfss	3,2
  2605  018E  0008               	return
  2606                           
  2607                           ;./lcd.h: 54:  {;./lcd.h: 55:   temp = 0xC0 + b - 1;
  2608  018F  0874               	movf	Lcd_Set_Cursor@b,w
  2609  0190  3EBF               	addlw	191
  2610  0191  00F5               	movwf	??_Lcd_Set_Cursor
  2611  0192  0875               	movf	??_Lcd_Set_Cursor,w
  2612  0193  00FA               	movwf	Lcd_Set_Cursor@temp
  2613                           
  2614                           ;./lcd.h: 56:   z = temp>>4;
  2615  0194  087A               	movf	Lcd_Set_Cursor@temp,w
  2616  0195  00F5               	movwf	??_Lcd_Set_Cursor
  2617  0196  3004               	movlw	4
  2618  0197                     u1175:	
  2619  0197  1003               	clrc
  2620  0198  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2621  0199  3EFF               	addlw	-1
  2622  019A  1D03               	skipz
  2623  019B  2997               	goto	u1175
  2624  019C  0875               	movf	??_Lcd_Set_Cursor,w
  2625  019D  00F6               	movwf	??_Lcd_Set_Cursor+1
  2626  019E  0876               	movf	??_Lcd_Set_Cursor+1,w
  2627  019F  00F8               	movwf	Lcd_Set_Cursor@z
  2628                           
  2629                           ;./lcd.h: 57:   y = temp & 0x0F;
  2630  01A0  087A               	movf	Lcd_Set_Cursor@temp,w
  2631  01A1  390F               	andlw	15
  2632  01A2  00F5               	movwf	??_Lcd_Set_Cursor
  2633  01A3  0875               	movf	??_Lcd_Set_Cursor,w
  2634  01A4  00F9               	movwf	Lcd_Set_Cursor@y
  2635                           
  2636                           ;./lcd.h: 58:   Lcd_Cmd(z);
  2637  01A5  0878               	movf	Lcd_Set_Cursor@z,w
  2638  01A6  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2639                           
  2640                           ;./lcd.h: 59:   Lcd_Cmd(y);
  2641  01AB  0879               	movf	Lcd_Set_Cursor@y,w
  2642  01AC  120A  158A  27B4   	fcall	_Lcd_Cmd
  2643  01AF  0008               	return
  2644  01B0                     __end_of_Lcd_Set_Cursor:	
  2645                           
  2646                           	psect	text8
  2647  01B0                     __ptext8:	
  2648 ;; *************** function _Lcd_Init *****************
  2649 ;; Defined at:
  2650 ;;		line 63 in file "./lcd.h"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0
  2666 ;;      Temps:          2       0       0       0       0
  2667 ;;      Totals:         2       0       0       0       0
  2668 ;;Total ram usage:        2 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    2
  2671 ;; This function calls:
  2672 ;;		_Lcd_Cmd
  2673 ;;		_Lcd_Port
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _Lcd_Init
  2681  01B0                     _Lcd_Init:	
  2682                           
  2683                           ;./lcd.h: 65:   Lcd_Port(0x00);
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2687  01B0  3000               	movlw	0
  2688  01B1  120A  158A  279A  120A  118A  	fcall	_Lcd_Port
  2689                           
  2690                           ;./lcd.h: 66:    _delay((unsigned long)((20)*(16000000/4000.0)));
  2691  01B6  3068               	movlw	104
  2692  01B7  00F5               	movwf	??_Lcd_Init+1
  2693  01B8  30E4               	movlw	228
  2694  01B9  00F4               	movwf	??_Lcd_Init
  2695  01BA                     u1587:	
  2696  01BA  0BF4               	decfsz	??_Lcd_Init,f
  2697  01BB  29BA               	goto	u1587
  2698  01BC  0BF5               	decfsz	??_Lcd_Init+1,f
  2699  01BD  29BA               	goto	u1587
  2700  01BE  0000               	nop
  2701                           
  2702                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2703  01BF  3003               	movlw	3
  2704  01C0  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2705                           
  2706                           ;./lcd.h: 68:  _delay((unsigned long)((5)*(16000000/4000.0)));
  2707  01C5  301A               	movlw	26
  2708  01C6  00F5               	movwf	??_Lcd_Init+1
  2709  01C7  30F8               	movlw	248
  2710  01C8  00F4               	movwf	??_Lcd_Init
  2711  01C9                     u1597:	
  2712  01C9  0BF4               	decfsz	??_Lcd_Init,f
  2713  01CA  29C9               	goto	u1597
  2714  01CB  0BF5               	decfsz	??_Lcd_Init+1,f
  2715  01CC  29C9               	goto	u1597
  2716  01CD  0000               	nop
  2717                           
  2718                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2719  01CE  3003               	movlw	3
  2720  01CF  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2721                           
  2722                           ;./lcd.h: 70:  _delay((unsigned long)((11)*(16000000/4000.0)));
  2723  01D4  303A               	movlw	58
  2724  01D5  00F5               	movwf	??_Lcd_Init+1
  2725  01D6  3023               	movlw	35
  2726  01D7  00F4               	movwf	??_Lcd_Init
  2727  01D8                     u1607:	
  2728  01D8  0BF4               	decfsz	??_Lcd_Init,f
  2729  01D9  29D8               	goto	u1607
  2730  01DA  0BF5               	decfsz	??_Lcd_Init+1,f
  2731  01DB  29D8               	goto	u1607
  2732                           
  2733                           ;./lcd.h: 71:   Lcd_Cmd(0x03);
  2734  01DC  3003               	movlw	3
  2735  01DD  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2736                           
  2737                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2738  01E2  3002               	movlw	2
  2739  01E3  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2740                           
  2741                           ;./lcd.h: 74:   Lcd_Cmd(0x02);
  2742  01E8  3002               	movlw	2
  2743  01E9  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2744                           
  2745                           ;./lcd.h: 75:   Lcd_Cmd(0x08);
  2746  01EE  3008               	movlw	8
  2747  01EF  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2748                           
  2749                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2750  01F4  3000               	movlw	0
  2751  01F5  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2752                           
  2753                           ;./lcd.h: 77:   Lcd_Cmd(0x0C);
  2754  01FA  300C               	movlw	12
  2755  01FB  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2756                           
  2757                           ;./lcd.h: 78:   Lcd_Cmd(0x00);
  2758  0200  3000               	movlw	0
  2759  0201  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2760                           
  2761                           ;./lcd.h: 79:   Lcd_Cmd(0x06);
  2762  0206  3006               	movlw	6
  2763  0207  120A  158A  27B4   	fcall	_Lcd_Cmd
  2764  020A  0008               	return
  2765  020B                     __end_of_Lcd_Init:	
  2766                           
  2767                           	psect	text9
  2768  00AB                     __ptext9:	
  2769 ;; *************** function _Lcd_Clear *****************
  2770 ;; Defined at:
  2771 ;;		line 36 in file "./lcd.h"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  2   58[None  ] int 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    2
  2792 ;; This function calls:
  2793 ;;		_Lcd_Cmd
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _Lcd_Clear
  2801  00AB                     _Lcd_Clear:	
  2802                           
  2803                           ;./lcd.h: 38:  Lcd_Cmd(0);
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2807  00AB  3000               	movlw	0
  2808  00AC  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd
  2809                           
  2810                           ;./lcd.h: 39:  Lcd_Cmd(1);
